"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildGreatCleaveBody"		"Велика січа (Great Cleave) пасивно дає атакам Свена влучати по декількох цілях перед ним, що дозволяє легко і швидко знищувати хвилі ворожих кріпів чи ворожих героїв, які зібрались докупи.\n\nВивчення цієї здібності занадто рано призведе до швидкого знищення ворожих кріпів, через що ви будете швидко просуватися до ворожої вежі, що, в свою чергу, наразить вас на небезпеку."

		"ag_detail_BuildGodsStrengthTitle"		"Здібність: Могутність бога (God's Strength) — неймовірна шкода від атаки"
		"ag_detail_BuildGodsStrengthBody"		"Могутність бога (God's Strength) — ультимативна здібність Свена — кардинально збільшує шкоду від атаки, перетворюючи його на страшного бійця.\n\nВикористовуйте цю здібність, коли будете готові вступити в бій чи якщо потрібно швидко знищити ворожу споруду."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Здібність: Поневолений дракон (Dragon Slave) — запуск хвилі вогню"
		"ag_detail_BuildDragonSlaveBody"		"Поневолений дракон (Dragon Slave) палить всіх ворогів, що потрапили в широку хвилю попереду Ліни. Ця здібність має малий час зарядки та вдосталь шкоди для швидкого знищення групи ворогів.\n\nНа ранній стадії гри спробуйте влучити у кріпів та ворожих героїв однією хвилею, що допоможе вам краще добивати кріпів та налякає ворожих героїв."

		"ag_detail_BuildLightStrikeTitle"		"Здібність: Сонячний сніп (Light Strike Array) — приголомшення із затримкою"
		"ag_detail_BuildLightStrikeBody"		"Після короткої затримки Сонячний сніп (Light Strike Array) вибухає, завдаючи шкоди та приголомшуючи всіх ворогів в області.\n\nСпробуйте застосувати цю здібність одразу після Поневоленого дракона (Dragon Slave), коли підвищите рівень обох цих здібностей — це дозволить швидко знищити хвилю кріпів чи завдати значної шкоди ворожому герою."

		"ag_detail_BuildFireySoulTitle"			"Здібність: Запальна душа (Fiery Soul) — збільшення швидкості руху й атаки"
		"ag_detail_BuildFireySoulBody"			"Запальна душа (Fiery Soul) збільшує на короткий час швидкість руху й атаки Ліни після використання нею своїх здібностей.\n\nСпробуйте розпочати бій із комбінації Сонячного снопа (Light Strike Array) і Поневоленого дракона (Dragon Slave), щоби збільшити швидкість атаки."

		"ag_detail_BuildLagunaBladeTitle"		"Здібність: Сяюче лезо (Laguna Blade) — велика шкода по одній цілі"
		"ag_detail_BuildLagunaBladeBody"		"Сяюче лезо (Laguna Blade) — ультимативна здібність Ліни — завдає великої шкоди по одній цілі. Вишукуйте поранених ворожих героїв, а потім завдайте їм смертельного удару цією здібністю."
}
